id;"cand_id";"funds";"state_code";"year"
17;2;6465842.01;"MI";2016
18;1;2491951.66;"MI";2016
19;4;18068113.4;"MI";2012
20;4;14932923.5;"MI";2008
21;3;9814472.41;"MI";2012
22;5;4797486.94;"MI";2008
23;7;2494902.95;"MI";2004
24;6;5257938.94;"MI";2004
25;8;931520.0;"MI";2000
26;6;154972.0;"MI";2000
27;10;455920.0;"MI";1996
28;9;463819.0;"MI";1996
29;10;129535.0;"MI";1992
30;11;2140346.0;"MI";1992
31;11;713550.0;"MI";1988
32;12;9050.0;"MI";1988
33;13;86270.0;"MI";1984
34;14;168336.0;"MI";1984
35;14;309976.0;"MI";1980
36;15;83385.0;"MI";1980
37;2;16138595.67;"IL";2016
38;1;3049052.07;"IL";2016
39;4;71902346.32;"IL";2008
40;4;63495575.18;"IL";2012
41;3;13737783.24;"IL";2012
42;5;7487710.34;"IL";2008
43;7;7012211.54;"IL";2004
44;6;7139526.59;"IL";2004
45;8;3060704.0;"IL";2000
46;6;245375.0;"IL";2000
47;10;1040836.0;"IL";1996
48;9;718576.0;"IL";1996
49;10;603610.0;"IL";1992
50;11;2843807.0;"IL";1992
51;11;849690.0;"IL";1988
52;12;31500.0;"IL";1988
53;13;479930.0;"IL";1984
54;14;319925.0;"IL";1984
55;14;345397.0;"IL";1980
56;15;381820.0;"IL";1980
57;2;1669624.96;"ME";2016
58;1;214756.57;"ME";2016
59;4;5325288.68;"ME";2012
60;4;4517080.08;"ME";2008
61;3;616346.84;"ME";2012
62;5;474397.48;"ME";2008
63;7;1047763.13;"ME";2004
64;6;399303.33;"ME";2004
65;8;109825.0;"ME";2000
66;6;19300.0;"ME";2000
67;10;31575.0;"ME";1996
68;9;36875.0;"ME";1996
69;10;34575.0;"ME";1992
70;11;109866.0;"ME";1992
71;11;130800.0;"ME";1988
72;12;1500.0;"ME";1988
73;13;20575.0;"ME";1984
74;14;13750.0;"ME";1984
75;14;10935.0;"ME";1980
76;15;23059.0;"ME";1980
77;2;817332.02;"VT";2016
78;1;78155.19;"VT";2016
79;4;4597018.22;"VT";2012
80;4;4233639.7;"VT";2008
81;3;296910.6;"VT";2012
82;5;206689.0;"VT";2008
83;7;511794.95;"VT";2004
84;6;273328.0;"VT";2004
85;8;70100.0;"VT";2000
86;6;4250.0;"VT";2000
87;10;31700.0;"VT";1996
88;9;10792.0;"VT";1996
89;10;26700.0;"VT";1992
90;11;33580.0;"VT";1992
91;11;30500.0;"VT";1988
92;12;500.0;"VT";1988
93;13;9100.0;"VT";1984
94;14;5250.0;"VT";1984
95;14;4800.0;"VT";1980
96;15;4000.0;"VT";1980
97;2;1575293.73;"NH";2016
98;1;400789.66;"NH";2016
99;4;5034842.68;"NH";2008
100;4;4847836.84;"NH";2012
101;3;1744507.32;"NH";2012
102;5;914160.0;"NH";2008
103;7;833642.82;"NH";2004
104;6;634338.06;"NH";2004
105;8;178500.0;"NH";2000
106;6;26100.0;"NH";2000
107;10;54900.0;"NH";1996
108;9;122737.0;"NH";1996
109;10;60489.0;"NH";1992
110;11;166503.0;"NH";1992
111;11;116785.0;"NH";1988
112;12;13300.0;"NH";1988
113;13;23100.0;"NH";1984
114;14;21950.0;"NH";1984
115;14;29350.0;"NH";1980
116;15;33045.0;"NH";1980
117;2;21253268.55;"MA";2016
118;1;1707455.25;"MA";2016
119;4;50086247.32;"MA";2008
120;4;46257627.3;"MA";2012
121;3;11604740.36;"MA";2012
122;5;4278609.6;"MA";2008
123;7;14697800.26;"MA";2004
124;6;4290989.07;"MA";2004
125;8;1960758.0;"MA";2000
126;6;112681.0;"MA";2000
127;10;1035550.0;"MA";1996
128;9;548222.0;"MA";1996
129;10;761304.0;"MA";1992
130;11;1294626.0;"MA";1992
131;11;397945.0;"MA";1988
132;12;574905.0;"MA";1988
133;13;289550.0;"MA";1984
134;14;146000.0;"MA";1984
135;14;141644.0;"MA";1980
136;15;287000.0;"MA";1980
137;2;8237213.91;"CT";2016
138;1;977399.61;"CT";2016
139;4;19752985.32;"CT";2008
140;4;15901822.22;"CT";2012
141;3;10187120.79;"CT";2012
142;5;4264806.71;"CT";2008
143;7;3584862.98;"CT";2004
144;6;4285682.02;"CT";2004
145;8;1260237.0;"CT";2000
146;6;197421.0;"CT";2000
147;10;268950.0;"CT";1996
148;9;569070.0;"CT";1996
149;10;366300.0;"CT";1992
150;11;1582389.0;"CT";1992
151;11;877099.0;"CT";1988
152;12;29250.0;"CT";1988
153;13;217455.0;"CT";1984
154;14;157500.0;"CT";1984
155;14;118920.0;"CT";1980
156;15;301250.0;"CT";1980
157;2;1667153.29;"RI";2016
158;1;180066.14;"RI";2016
159;4;3193038.62;"RI";2008
160;4;2896972.06;"RI";2012
161;3;680266.92;"RI";2012
162;5;354130.0;"RI";2008
163;7;992584.23;"RI";2004
164;6;314870.0;"RI";2004
165;8;268510.0;"RI";2000
166;6;9900.0;"RI";2000
167;10;56500.0;"RI";1996
168;9;37950.0;"RI";1996
169;10;51800.0;"RI";1992
170;11;106510.0;"RI";1992
171;11;22250.0;"RI";1988
172;12;3750.0;"RI";1988
173;13;42000.0;"RI";1984
174;14;12000.0;"RI";1984
175;14;4300.0;"RI";1980
176;15;84525.0;"RI";1980
177;2;71119196.92;"NY";2016
178;1;5069570.9;"NY";2016
179;4;119877489.84;"NY";2008
180;4;98089673.32;"NY";2012
181;3;25712849.77;"NY";2012
182;5;13780870.01;"NY";2008
183;7;23716852.14;"NY";2004
184;6;12203848.78;"NY";2004
185;8;7866204.0;"NY";2000
186;6;450350.0;"NY";2000
187;10;2425355.0;"NY";1996
188;9;2804716.0;"NY";1996
189;10;2243252.0;"NY";1992
190;11;4988996.0;"NY";1992
191;11;2401160.0;"NY";1988
192;12;250450.0;"NY";1988
193;13;1708550.0;"NY";1984
194;14;523747.0;"NY";1984
195;14;542644.0;"NY";1980
196;15;1099231.0;"NY";1980
197;2;12780822.73;"PA";2016
198;1;3627635.94;"PA";2016
199;4;29533902.76;"PA";2008
200;4;28315291.84;"PA";2012
201;3;12085434.31;"PA";2012
202;5;5428267.79;"PA";2008
203;7;5120304.16;"PA";2004
204;6;5394804.15;"PA";2004
205;8;2105969.0;"PA";2000
206;6;166499.0;"PA";2000
207;10;966400.0;"PA";1996
208;9;733139.0;"PA";1996
209;10;469049.0;"PA";1992
210;11;1808122.0;"PA";1992
211;11;614190.0;"PA";1988
212;12;27950.0;"PA";1988
213;13;338622.0;"PA";1984
214;14;200500.0;"PA";1984
215;14;235858.0;"PA";1980
216;15;317400.0;"PA";1980
217;2;12370471.6;"NJ";2016
218;1;2533094.33;"NJ";2016
219;4;27813734.56;"NJ";2008
220;4;24043288.04;"NJ";2012
221;3;10880158.75;"NJ";2012
222;5;5355787.37;"NJ";2008
223;7;6107954.45;"NJ";2004
224;6;6076185.44;"NJ";2004
225;8;2399920.0;"NJ";2000
226;6;166800.0;"NJ";2000
227;10;1038845.0;"NJ";1996
228;9;1036061.0;"NJ";1996
229;10;877580.0;"NJ";1992
230;11;1352567.0;"NJ";1992
231;11;807950.0;"NJ";1988
232;12;60025.0;"NJ";1988
233;13;433853.0;"NJ";1984
234;14;197365.0;"NJ";1984
235;14;329634.0;"NJ";1980
236;15;469460.0;"NJ";1980
237;2;6660439.92;"OH";2016
238;1;3467365.14;"OH";2016
239;4;15661628.58;"OH";2012
240;4;14606545.24;"OH";2008
241;3;11478933.57;"OH";2012
242;5;5817304.42;"OH";2008
243;7;3458812.1;"OH";2004
244;6;7794509.58;"OH";2004
245;8;918377.0;"OH";2000
246;6;167210.0;"OH";2000
247;10;185267.0;"OH";1996
248;9;830700.0;"OH";1996
249;10;230247.0;"OH";1992
250;11;1233135.0;"OH";1992
251;11;1023950.0;"OH";1988
252;12;25500.0;"OH";1988
253;13;138176.0;"OH";1984
254;14;227065.0;"OH";1984
255;14;240104.0;"OH";1980
256;15;589883.0;"OH";1980
257;2;2504094.67;"IN";2016
258;1;1835350.01;"IN";2016
259;4;7241331.36;"IN";2012
260;4;6861002.66;"IN";2008
261;3;4051970.75;"IN";2012
262;5;1813184.58;"IN";2008
263;7;654359.3;"IN";2004
264;6;2646594.45;"IN";2004
265;8;270755.0;"IN";2000
266;6;61850.0;"IN";2000
267;10;75475.0;"IN";1996
268;9;51289.0;"IN";1996
269;10;73215.0;"IN";1992
270;11;1202170.0;"IN";1992
271;11;203975.0;"IN";1988
272;12;5750.0;"IN";1988
273;13;35900.0;"IN";1984
274;14;64100.0;"IN";1984
275;14;126860.0;"IN";1980
276;15;93750.0;"IN";1980
277;2;625449.0;"WV";2016
278;1;459766.26;"WV";2016
279;4;1653349.0;"WV";2012
280;4;1406591.12;"WV";2008
281;3;1051485.72;"WV";2012
282;5;287530.45;"WV";2008
283;7;471123.73;"WV";2004
284;6;569602.15;"WV";2004
285;8;97700.0;"WV";2000
286;6;19900.0;"WV";2000
287;10;20675.0;"WV";1996
288;9;21050.0;"WV";1996
289;10;68700.0;"WV";1992
290;11;28438.0;"WV";1992
291;11;23300.0;"WV";1988
292;12;1000.0;"WV";1988
293;13;6000.0;"WV";1984
294;14;17375.0;"WV";1984
295;14;6850.0;"WV";1980
296;15;18200.0;"WV";1980
297;2;16144462.63;"MD";2016
298;1;1518357.34;"MD";2016
299;4;39092781.38;"MD";2008
300;4;36207524.04;"MD";2012
301;3;6278825.26;"MD";2012
302;5;3622292.99;"MD";2008
303;7;6939220.79;"MD";2004
304;6;4180890.84;"MD";2004
305;8;2822135.0;"MD";2000
306;6;145715.0;"MD";2000
307;10;994810.0;"MD";1996
308;9;450433.0;"MD";1996
309;10;563122.0;"MD";1992
310;11;1002385.0;"MD";1992
311;11;501650.0;"MD";1988
312;12;113975.0;"MD";1988
313;13;298550.0;"MD";1984
314;14;72045.0;"MD";1984
315;14;64851.0;"MD";1980
316;15;266849.0;"MD";1980
317;2;798957.66;"DE";2016
318;1;250567.31;"DE";2016
319;4;2537745.2;"DE";2012
320;4;2127772.58;"DE";2008
321;3;776168.52;"DE";2012
322;5;357392.0;"DE";2008
323;7;263889.6;"DE";2004
324;6;552480.4;"DE";2004
325;8;105250.0;"DE";2000
326;6;14500.0;"DE";2000
327;10;24150.0;"DE";1996
328;9;13700.0;"DE";1996
329;10;8800.0;"DE";1992
330;11;95900.0;"DE";1992
331;11;42660.0;"DE";1988
332;13;7200.0;"DE";1984
333;14;45500.0;"DE";1984
334;14;8850.0;"DE";1980
335;15;10950.0;"DE";1980
336;2;17527667.03;"DC";2016
337;1;215630.06;"DC";2016
338;4;33127017.74;"DC";2008
339;4;25958361.68;"DC";2012
340;3;2684061.18;"DC";2012
341;5;2258005.7;"DC";2008
342;7;6935991.74;"DC";2004
